label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id,,,,,,,,,
common_address_1,Adresse 1,Adres 1,DirecciÃ³n 1,Address 1,Addresse 1,åœ°å€ 1,ÐÐ´Ñ€ÐµÑ 1,à¸—à¸µà¹ˆà¸­à¸¢à¸¹à¹ˆ,Adres 1,Alamat 1,,,,,,,,,
common_address_2,Adresse 2,Adres 2,DirecciÃ³n 2,Address 2,Addresse 2,åœ°å€ 2,ÐÐ´Ñ€ÐµÑ 2,à¸—à¸µà¹ˆà¸­à¸¢à¸¹à¹ˆ (à¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡),Adres 2,Alamat 2,,,,,,,,,
common_city,Ort,Stad,Ciudad,City,Ville,åŸŽå¸‚,Ð“Ð¾Ñ€Ð¾Ð´,à¸­à¸³à¹€à¸ à¸­,Åžehir,Kota,,,,,,,,,
common_comments,Kommentare,Commentaar,Comentarios,Comments,Commentaires,è©•è«–,ÐšÐ¾Ð¼Ð¼ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð¸,à¸«à¸¡à¸²à¸¢à¹€à¸«à¸•à¸¸,Yorumlar,Catatan,,,,,,,,,
common_common,Allgemein,algemeen,comÃºn,common,commun,ä¸€èˆ¬,Ð¾Ð±Ñ‰ÐµÑÑ‚Ð²ÐµÐ½Ð½Ð¾,à¸˜à¸£à¸£à¸¡à¸”à¸²,genel,Biasa,,,,,,,,,
common_confirm_search,Sie haben mehr als eine Zeile ausgewählt. Nach der Suche werden diese nicht mehr selektiert sein. Wollen Sie fortsetzen?,U hebt een of meerdere rijen geselecteerd, deze zullen niet langer geselecteerd zijn na de zoekopdracht. Bent u zeker dat u wil verdergaan?,Has seleccionado una o mÃ¡s filas. Ã‰stas no estarÃ¡n seleccionadas despuÃ©s de tu bÃºsqueda. Â¿Seguro(a) que quieres hacer esta bÃºsqueda?,You have selected one or more rows, these will no longer be selected after your search. Are you sure you want to submit this search?,Vous avez sÃ©lectionnÃ© une ou plusieurs ligne(s). Elles ne seront plus selectionnÃ©es apres cette recherche. Voulez-vous lancer cette recherche?,æ‚¨å·²ç¶“é¸æ“‡ä¸€è¡Œæˆ–å¤šè¡Œï¼Œåœ¨æœç´¢å¾Œé€™äº›ç´€éŒ„å°‡ä¸èƒ½å†è¢«é¸å–ã€‚æ‚¨ç¢ºå®šè¦æäº¤é€™å€‹æœç´¢ï¼Ÿ,Ð’Ñ‹ Ð²Ñ‹Ð±Ñ€Ð°Ð»Ð¸ Ð¾Ð´Ð½Ñƒ Ð¸Ð»Ð¸ Ð½ÐµÑÐºÐ¾Ð»ÑŒÐºÐ¾ ÑÑ‚Ñ€Ð¾Ðº, ÑÑ‚Ð¾ Ð±Ð¾Ð»ÑŒÑˆÐµ Ð½Ðµ Ð±ÑƒÐ´ÐµÑ‚ Ð±Ñ‹Ñ‚ÑŒ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð¾ Ð¿Ð¾ÑÐ»Ðµ Ð¿Ð¾Ð¸ÑÐºÐ°. Ð’Ñ‹ ÑƒÐ²ÐµÑ€ÐµÐ½Ñ‹, Ñ‡Ñ‚Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð¸Ñ‚ÑŒ ÑÑ‚Ð¾Ñ‚ Ð¿Ð¾Ð¸ÑÐº?,à¸„à¸¸à¸“à¹€à¸¥à¸·à¸­à¸à¸¡à¸²à¸à¸à¸§à¹ˆà¸²à¸«à¸™à¸¶à¹ˆà¸‡à¹à¸–à¸§, à¸ªà¸´à¹ˆà¸‡à¸—à¸µà¹ˆà¸„à¸¸à¸“à¹€à¸¥à¸·à¸­à¸à¸ˆà¸°à¸–à¸¹à¸à¸¢à¸à¹€à¸¥à¸´à¸à¸«à¸¥à¸±à¸‡à¸à¸²à¸£à¸„à¹‰à¸™à¸«à¸². à¹à¸™à¹ˆà¹ƒà¸ˆà¸«à¸£à¸·à¸­à¹„à¸¡à¹ˆà¸—à¸µà¹ˆà¸ˆà¸°à¸„à¹‰à¸™à¸«à¸²?,Birden fazla satÄ±r seÃ§tiniz, arama yaptÄ±ÄŸÄ±nÄ±zda seÃ§iminiz kaybolacak. Arama yapmak istediÄŸinize emin misiniz?,Anda telah memilih satu atau lebih baris, ini tidak akan lagi dipilih setelah pencarian Anda. Apakah Anda yakin ingin mengirimkan pencarian ini?,,,,,,,,,
common_country,Land,Land,PaÃ­s,Country,Pays,åœ‹å®¶,Ð¡Ñ‚Ñ€Ð°Ð½Ð°,à¸›à¸£à¸°à¹€à¸—à¸¨,Ãœlke,Negara,,,,,,,,,
common_date,Datum,Datum,Date,Date,Date,Date,Date,Date,Date,Date,,,,,,,,,
common_delete,Löschen,Verwijder,Borrar,Delete,Effacer,åˆªé™¤,Ð£Ð´Ð°Ð»Ð¸Ñ‚ÑŒ,à¸¥à¸š,Sil,Hapus,,,,,,,,,
common_print,Drucken,Print,Print,Print,Imprimer,Print,Print,à¸žà¸´à¸¡à¸žà¹Œ,Print,Print,,,,,,,,,
common_det,Details,details,detalles,details,dÃ©tails,æ›´å¤š,Ð´ÐµÑ‚Ð°Ð»Ð¸,à¸ªà¸£à¸¸à¸›,Detaylar,Detail,,,,,,,,,
