label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
module_config,Einstellungen,Configuratie,ConfiguraciÃ³n de la Tienda,Store Config,ParamÃ¨tres,ç³»çµ±é…ç½®,ÐšÐ¾Ð½Ñ„Ð¸Ð³ÑƒÑ€Ð°Ñ†Ð¸ÑŽ Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð°,à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²,YapÄ±landÄ±rma,Konfigurasi
module_config_desc,Ändere die Einstellungen des Ladens,Globale configuratie aanpassen,Cambiar la configuraciÃ³n de la tienda,Change the store's configuration,ParamÃ¨tres de la boutique,ä¿®æ”¹ç³»çµ±é…ç½®,Ð˜Ð·Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ ÐºÐ¾Ð½Ñ„Ð¸Ð³ÑƒÑ€Ð°Ñ†Ð¸ÑŽ Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½Ð°,à¸›à¸£à¸±à¸šà¹à¸•à¹ˆà¸‡à¸£à¹‰à¸²à¸™à¸„à¹‰à¸²,YapÄ±landÄ±rma bilgisi gÃ¶rme ve dÃ¼zenleme,Ubah Konfigurasi Toko
module_customers,Kunden,Klanten,Clientes,Customers,Clients,å®¢æˆ¶,ÐšÐ»Ð¸ÐµÐ½Ñ‚Ñ‹,à¸¥à¸¹à¸à¸„à¹‰à¸²,MÃ¼ÅŸteriler,Pelanggan
module_customers_desc,Hinzufügen, Ändern, Löschen und Suchen,Zoek, bewerk, verwijder en voeg klanten toe,Agregar, Actualizar, Borrar y Buscar clientes,Add, Update, Delete, and Search customers,Ajouter, Ã‰diter, Supprimer, et Chercher des clients,æ·»åŠ ï¼Œæ›´æ–°ï¼Œåˆªé™¤ï¼Œæœç´¢å®¢æˆ¶,Ð”Ð¾Ð±Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ, Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ, ÑƒÐ´Ð°Ð»ÐµÐ½Ð¸Ðµ Ð¸ Ð¿Ð¾Ð¸ÑÐº ÐºÐ»Ð¸ÐµÐ½Ñ‚Ð¾Ð²,à¹€à¸žà¸´à¹ˆà¸¡, à¸­à¸±à¸žà¹€à¸”à¸—, à¸¥à¸š, à¹à¸¥à¸°à¸„à¹‰à¸™à¸«à¸² à¸¥à¸¹à¸à¸„à¹‰à¸²,Ekleme, deÄŸiÅŸtirme, silme ve arama,Tambah, Rubah, Hapus, dan Cari Pelanggan 
module_employees,Mitarbeiter,Werknemers,Empleados,Employees,EmployÃ©s,å“¡å·¥,Ð¡Ð¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸ÐºÐ¸,à¸žà¸™à¸±à¸à¸‡à¸²à¸™,Personeller,Karyawan
module_employees_desc,Hinzufügen, Ändern, Löschen und Suchen,Zoek, bewerk, verwijder en voeg werknemers toe,Agregar, Actualizar, Borrar y Buscar empleados,Add, Update, Delete, and Search employees,Ajouter, Ã‰diter, Supprimer, et Chercher des employÃ©s,æ·»åŠ ï¼Œæ›´æ–°ï¼Œåˆªé™¤ï¼Œæœç´¢å“¡å·¥,Ð”Ð¾Ð±Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ, Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ, ÑƒÐ´Ð°Ð»ÐµÐ½Ð¸Ðµ Ð¸ Ð¿Ð¾Ð¸ÑÐº ÑÐ¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸ÐºÐ¸,à¹€à¸žà¸´à¹ˆà¸¡, à¸­à¸±à¸žà¹€à¸”à¸—, à¸¥à¸š, à¹à¸¥à¸°à¸„à¹‰à¸™à¸«à¸² à¸žà¸™à¸±à¸à¸‡à¸²à¸™,Ekleme, deÄŸiÅŸtirme, silme ve arama,Tambah, Rubah, Hapus, dan Cari Karyawan
module_giftcards,Gutscheine,Cadeaubons,Tarjetas de Regalo,Gift Cards,Cartes Cadeau,ç¦®é‡‘åˆ¸,ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ñ‹Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹,à¸šà¸±à¸•à¸£à¸à¸³à¸™à¸±à¸¥,Hediye Ã‡ekleri,Gift Card
module_giftcards_desc,Hinzufügen, Ändern, Löschen und Suchen,Zoek, bewerk, verwijder en voeg cadeaubons toe,Agregar, Actualizar, Borrar y Buscar Tarjetas de Regalo,Add, Update, Delete and Search gift cards,Ajouter, Ã‰diter, Supprimer, et Chercher des cartes cadeau,æ·»åŠ ï¼Œæ›´æ–°ï¼Œåˆªé™¤ï¼Œæœç´¢ç¦®é‡‘åˆ¸,Ð”Ð¾Ð±Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ, Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ, ÑƒÐ´Ð°Ð»ÐµÐ½Ð¸Ðµ Ð¸ Ð¿Ð¾Ð¸ÑÐº Ð¿Ð¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ñ‹Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹,à¹€à¸žà¸´à¹ˆà¸¡, à¸­à¸±à¸žà¹€à¸”à¸—, à¸¥à¸š, à¹à¸¥à¸°à¸„à¹‰à¸™à¸«à¸² à¸šà¸±à¸•à¸£à¸à¸³à¸™à¸±à¸¥,Ekleme, deÄŸiÅŸtirme, silme ve arama,Tambah, Rubah, Hapus dan Cari Gift Card
module_home,Home,Home,Inicio,Home,Accueil,é¦–é ,Ð”Ð¾Ð¼Ð°,Home,GiriÅŸ,Beranda
module_item_kits,Artikel-Sets,Productsets,Kits de ArtÃ­culos,Item Kits,Items vendus en Kits,ç”¢å“å¥—ä»¶,Ñ‚Ð¾Ð²Ð°Ñ€Ð° ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚Ð¸,à¸ªà¸´à¸™à¸„à¹‰à¸²à¸«à¸¡à¸¹à¹ˆ,ÃœrÃ¼n Setleri,Item Paket
