label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
reports_all,Alle,Alle,Todo,All,Tous,å…¨éƒ¨,Ð²ÑÐµ,à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”,Hepsi,Semua
reports_all_time,Seit Beginn,Alle,Todos,All Time,Depuis le dÃ©but,å…¨éƒ¨,Ð·Ð° Ð²ÑÐµ Ð²Ñ€ÐµÐ¼Ñ,à¹€à¸§à¸¥à¸²à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”,TÃ¼m Zamanlar,Semua Waktu
reports_categories,Kategorien,CategorieÃ«n,CategorÃ­as,Categories,CatÃ©gories,é¡žåˆ¥,ÐšÐ°Ñ‚ÐµÐ³Ð¾Ñ€Ð¸Ð¸,à¸«à¸¡à¸§à¸”à¸«à¸¡à¸¹à¹ˆ,Kategoriler,Kategori
reports_categories_summary_report,Bericht: Kategorien (summarisch),Rapport Overzicht CategorieÃ«n,Reporte de Resumen de CategorÃ­as,Categories Summary Report,Rapport: RÃ©sumÃ© des CatÃ©gories,åˆ†é¡žæ‘˜è¦å ±å‘Š,Ð¡Ð²Ð¾Ð´Ð½Ñ‹Ð¹ Ð¾Ñ‚Ñ‡ÐµÑ‚ ÐšÐ°Ñ‚ÐµÐ³Ð¾Ñ€Ð¸Ð¸,à¸£à¸²à¸¢à¸‡à¸²à¸™à¸ªà¸£à¸¸à¸›à¸«à¸¡à¸§à¸”à¸«à¸¡à¸¹à¹ˆ,Kategori Ã–zet Raporu,Laporan Ringkasan Kategori
reports_category,Kategorie,Categorie,CategorÃ­a,Category,CatÃ©gorie,é¡žåˆ¥,ÐºÐ°Ñ‚ÐµÐ³Ð¾Ñ€Ð¸Ñ,à¸«à¸¡à¸§à¸”à¸«à¸¡à¸¹à¹ˆ,Kategori,Kategori
reports_comments,Kommentare,Commentaar,Comentarios,Comments,Commentaires,è©•è«–,ÐšÐ¾Ð¼Ð¼ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð¸,à¸«à¸¡à¸²à¸¢à¹€à¸«à¸•à¸¸,Yorumlar,Catatan
reports_count,Anzahl,Aantal,Cuenta,Count,DÃ©compte,è¨ˆ,Ð¿Ð¾Ð´ÑÑ‡ÐµÑ‚,à¸™à¸±à¸š,SayÄ±,Jumlah
reports_customer,Kunde,Klant,Cliente,Customer,Client,å®¢æˆ¶,ÐºÐ»Ð¸ÐµÐ½Ñ‚,à¸¥à¸¹à¸à¸„à¹‰à¸²,MÃ¼ÅŸteri,Pelanggan
reports_customers,Kunden,Klanten,Clientes,Customers,Clients,å®¢æˆ¶,ÐšÐ»Ð¸ÐµÐ½Ñ‚Ñ‹,à¸¥à¸¹à¸à¸„à¹‰à¸²,MÃ¼ÅŸteriler,Pelanggan
reports_customers_summary_report,Bericht: Kunden (summarisch),Rapport Overzicht Klanten,Reporte de Resumen de Clientes,Customers Summary Report,Rapport: RÃ©sumÃ© Clientelle,å®¢æˆ¶æ‘˜è¦å ±å‘Š,Ð¡Ð²Ð¾Ð´Ð½Ñ‹Ð¹ Ð¾Ñ‚Ñ‡ÐµÑ‚ ÐºÐ»Ð¸ÐµÐ½Ñ‚Ð¾Ð²,à¸£à¸²à¸¢à¸‡à¸²à¸™à¸ªà¸£à¸¸à¸›à¸¥à¸¹à¸à¸„à¹‰à¸²,MÃ¼ÅŸteri Ã–zet Raporu,Laporan Ringkasan Pelanggan
reports_date,Datum,Datum,Fecha,Date,Date,æ—¥æœŸ,Ñ‡Ð¸ÑÐ»Ð¾,à¸§à¸±à¸™à¸—à¸µà¹ˆ,Tarih,Tanggal
reports_date_range,Datumsbereich,Periode,Rango de Fecha,Date Range,Plage de dates,æ—¥æœŸç¯„åœ,Ñ€Ð°Ð·Ð¼Ð°Ñ… Ñ‡Ð¸ÑÐ»Ð°,à¸£à¸°à¸«à¸§à¹ˆà¸²à¸‡à¸§à¸±à¸™à¸—à¸µà¹ˆ,Tarih AralÄ±ÄŸÄ±,Rentang Tanggal
reports_description,Bezeichnung,Omschrijving,DescripciÃ³n,Description,Description,æè¿°,Ð¾Ð¿Ð¸ÑÐ°Ð½Ð¸Ðµ,à¸„à¸³à¸­à¸˜à¸´à¸šà¸²à¸¢,TanÄ±m,Deskripsi
reports_detailed_receivings_report,Bericht: Wareneingänge (detailliert),Gedetailleerd Raport Orders,Reporte Detallado de Entradas,Detailed Receivings Report,Rapport d\'Arrivages DÃ©taillÃ©,è©³ç´°çš„é€²è²¨å ±å‘Š,Ð”ÐµÑ‚Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾Ñ‚Ñ‡ÐµÑ‚ Ð¾ Ð¿Ð¾ÑÑ‚ÑƒÐ¿Ð»ÐµÐ½Ð¸ÑÑ…,à¸£à¸²à¸¢à¸‡à¸²à¸™à¸£à¸²à¸¢à¸¥à¸°à¹€à¸­à¸µà¸¢à¸à¸à¸²à¸£à¸£à¸±à¸šà¸‚à¸­à¸‡,DetaylÄ± AlÄ±m Raporu,Laporan Detail Barang Masuk
reports_detailed_reports,Detaillierte Berichte,Gedetailleerde Rapporten,Reportes Detallados,Detailed Reports,Rapports DÃ©taillÃ©s,è©³ç´°å ±è¡¨,ÐŸÐ¾Ð´Ñ€Ð¾Ð±Ð½Ñ‹Ðµ Ð¾Ñ‚Ñ‡ÐµÑ‚Ñ‹,à¸£à¸²à¸¢à¸¥à¸°à¹€à¸­à¸µà¸¢à¸”à¸£à¸²à¸¢à¸‡à¸²à¸™,DetaylÄ± Raporlar,Perincian Laporan
reports_detailed_requisition_report,,,Reporte Detallado de Requisiciones,,,,,à¸£à¸²à¸¢à¸‡à¸²à¸™à¸£à¸²à¸¢à¸¥à¸°à¹€à¸­à¸µà¸¢à¸”à¸à¸²à¸£à¹€à¸šà¸´à¸à¸‚à¸­à¸‡,,Rincian Daftar Laporan Permintaan
reports_detailed_sales_report,Verkaufsbericht (detailliert),Gedetailleerd Rapport Verkoop,Reporte de Ventas Detallado,Detailed Sales Report,Rapport de Ventes DÃ©taillÃ©,è©³ç´°éŠ·å”®å ±è¡¨,ÐŸÐ¾Ð´Ñ€Ð¾Ð±Ð½Ñ‹Ð¹ Ð¾Ñ‚Ñ‡ÐµÑ‚ Ð¾ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð°Ñ…,à¸£à¸²à¸¢à¸‡à¸²à¸¢à¸‡à¸²à¸™à¸‚à¸²à¸¢,DetaylÄ± SatÄ±ÅŸ Raporu,Laporan Perincian Penjualan
reports_discount,Rabatt,Korting,Descuento,Discount,Remise,æŠ˜æ‰£,ÑÐºÐ¸Ð´ÐºÐ°,à¸ªà¹ˆà¸§à¸™à¸¥à¸”,Ä°ndirim,Diskon
reports_discount_percent,Rabatt (%),Kortingspercentage,Porcentaje de Descuento,Discount Percent,Pourcentage Remises,æŠ˜æ‰£çŽ‡,Ð¿Ñ€Ð¾Ñ†ÐµÐ½Ñ‚Ð½ÑƒÑŽ ÑÐºÐ¸Ð´ÐºÑƒ,à¹€à¸›à¸­à¸£à¹Œà¹€à¸‹à¹‡à¸™à¸•à¹Œà¸ªà¹ˆà¸§à¸™à¸¥à¸”,Ä°ndirim YÃ¼zdesi,Persen Diskon
reports_discounts,Rabatte,Kortingen,Descuentos,Discounts,Remises,æŠ˜æ‰£,Ð¡ÐºÐ¸Ð´ÐºÐ¸,à¸ªà¹ˆà¸§à¸™à¸¥à¸”,Ä°ndirimler,Diskon
reports_discounts_summary_report,Bericht: Rabatte (summarisch),Overzicht Kortingen,Reporte de Resumen de Descuentos,Discounts Summary Report,Rapport: RÃ©sumÃ© des Remises,æŠ˜æ‰£æ‘˜è¦å ±å‘Š,Ð¡ÐºÐ¸Ð´ÐºÐ¸ Ð¡Ð²Ð¾Ð´Ð½Ñ‹Ð¹ Ð¾Ñ‚Ñ‡ÐµÑ‚,à¸£à¸²à¸¢à¸‡à¸²à¸™à¸ªà¸£à¸¸à¸›à¸ªà¹ˆà¸§à¸™à¸¥à¸”,Ä°ndirim Ã–zet Raporu,Laporan Ringkasan Diskon
reports_employee,Mitarbeiter,Werknemer,Empleado,Employee,EmployÃ©,å“¡å·¥,Ð¡Ð¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸Ðº,à¸žà¸™à¸±à¸à¸‡à¸²à¸™,Personel,Karyawan
reports_employees,Mitarbeiter,Werknemrs,Empleados,Employees,EmployÃ©s,å“¡å·¥,Ð¡Ð¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸ÐºÐ¸,à¸žà¸™à¸±à¸à¸‡à¸²à¸™,Personeller,Karyawan
