label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
employees_basic_information,Mitarbeiter,Employee Basic Information,InformaciÃ³n BÃ¡sica de Empleados,Employee Basic Information,Fiche EmployÃ©,å“¡å·¥åŸºæœ¬è³‡æ–™,Ð¡Ð¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸Ðº Ð‘Ð°Ð·Ð¾Ð²Ð°Ñ Ð˜Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ,à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸žà¸·à¹‰à¸™à¸à¸²à¸™à¸‚à¸­à¸‡à¸žà¸™à¸±à¸à¸‡à¸²à¸™,Personel Temel Bilgileri,Informasi Karyawan
employees_cannot_be_deleted,Mitarbeiter kann nicht gelöscht werden.,Could not deleted selected employees, one or more of the employees has processed sales or you are trying to delete yourself :),No se pudieron borrar empleados. Uno o mÃ¡s empleados tiene ventas procesadas o estÃ¡s tratando de borrarte a tÃ­ mismo(a).,Could not deleted selected employees, one or more of the employees has processed sales or you are trying to delete yourself :),Impossible de supprimer. Un ou plusieurs des employÃ©s Ã  Ã©ffectuÃ© une vente, ou alors vous essayez de vous supprimer vous-meme :),ç„¡æ³•åˆªé™¤é¸å®šçš„åƒ±å“¡ï¼Œé¸å®šçš„å“¡å·¥ä¸­å·²æœ‰éŠ·å”®ç´€éŒ„æˆ–ä½ æ­£åœ¨è©¦åœ–åˆªé™¤è‡ªå·± :),ÐÐµ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹ ÑÐ¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸ÐºÐ¾Ð², Ð¾Ð´Ð½Ð¾Ð³Ð¾ Ð¸Ð»Ð¸ Ð±Ð¾Ð»ÐµÐµ Ñ€Ð°Ð±Ð¾Ñ‚Ð½Ð¸ÐºÐ¾Ð² Ð¾Ð±Ñ€Ð°Ð±Ð¾Ñ‚Ð°Ð» Ð¿Ñ€Ð¾Ð´Ð°Ð¶ Ð¸Ð»Ð¸ Ð²Ñ‹ Ð¿Ñ‹Ñ‚Ð°ÐµÑ‚ÐµÑÑŒ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ ÑÐµÐ±Ñ,à¹„à¸¡à¹ˆà¸ªà¸²à¸¡à¸²à¸£à¸–à¸¥à¸šà¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸žà¸™à¸±à¸à¸‡à¸²à¸™à¸—à¸µà¹ˆà¸à¸³à¸¥à¸±à¸‡à¸›à¸à¸´à¸šà¸±à¸•à¸´à¸‡à¸²à¸™à¸­à¸¢à¸¹à¹ˆà¹„à¸”à¹‰,SeÃ§ili personel silinemedi, personellerin satÄ±ÅŸlarÄ± var yada kendinizi silmeye Ã§alÄ±ÅŸÄ±yorsunuz,Karyawan terpilih tidak bisa dihapus
employees_confirm_delete,Wollen Sie gewählten Mitarbeiter wirklich löschen?,Bent u zeker dat u de geselecteerde werknemers wil verwijderen?,Â¿Seguro(a) que quieres borrar los empleados seleccionados?,Are you sure you want to delete the selected employees?,Voulez-vous supprimer ces employÃ©s?,ä½ ç¢ºå®šè¦åˆªé™¤æ‰€é¸çš„å“¡å·¥å—Žï¼Ÿ,Ð’Ñ‹ ÑƒÐ²ÐµÑ€ÐµÐ½Ñ‹, Ñ‡Ñ‚Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½ÑƒÑŽ ÑÐ¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸ÐºÐ¾Ð²?,à¸¢à¸·à¸™à¸¢à¸±à¸™à¸à¸²à¸£à¸¥à¸šà¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸žà¸™à¸±à¸à¸‡à¸²à¸™,SeÃ§ili personelleri silmek istediÄŸinize emin misiniz?,Apakah Anda yakin ingin menghapus karyawan yang dipilih?
employees_employee,Mitarbeiter,Werknemer,Empleado,Employee,EmployÃ©,å“¡å·¥,Ð¡Ð¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸Ðº,à¸žà¸™à¸±à¸à¸‡à¸²à¸™,Personel,Karyawan
employees_error_adding_updating,Fehler bim Hinzufügen/Ändern,Error adding/updating employee,Error al agregar/actualizar empleado,Error adding/updating employee,Erreur d\'ajout/Ã©dition d\'employÃ©,æ·»åŠ /æ›´æ–°å“¡å·¥éŒ¯èª¤,ÐžÑˆÐ¸Ð±ÐºÐ° Ð¿Ñ€Ð¸ Ð´Ð¾Ð±Ð°Ð²Ð»ÐµÐ½Ð¸Ð¸/Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ð¸ ÑÐ¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸ÐºÐ°,à¸à¸²à¸£à¸›à¸£à¸±à¸šà¸›à¸£à¸¸à¸‡à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸œà¸´à¸”à¸žà¸¥à¸²à¸”,Personel ekleme/gÃ¼ncelleme hatasÄ±,Kesalahan menambah / memperbarui karyawan
employees_error_deleting_demo_admin,Sie können den Dema/Admin Benutzer nicht löschen,You can not delete the demo admin user,No puedes borrar el usuario admin del demo,You can not delete the demo admin user,Vous ne pouvez pas effacer l\'utilisateur de dÃ©monstration admin,æ‚¨ä¸èƒ½åˆªé™¤adminç”¨æˆ¶,Ð’Ñ‹ Ð½Ðµ Ð¼Ð¾Ð¶ÐµÑ‚Ðµ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ Ð¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ñ‚ÐµÐ»ÑŒ Ð´ÐµÐ¼Ð¾Ð½ÑÑ‚Ñ€Ð°Ñ†Ð¸Ñ Ð°ÐºÐºÐ°ÑƒÐ½Ñ‚,You can not delete the demo admin user,Admin gÃ¼ncellenemez,Anda tidak dapat menghapus Demo admin user
employees_error_updating_demo_admin,Sie können den Dema/Admin Benutzer nicht ändern,You can not change the demo admin user,No puedes cambiar el usuario admin del demo,You can not change the demo admin user,Vous ne pouvez pas modifier l\'utilisateur de dÃ©monstration admin,æ‚¨ä¸èƒ½æ›´æ”¹adminç”¨æˆ¶,Ð’Ñ‹ Ð½Ðµ Ð¼Ð¾Ð¶ÐµÑ‚Ðµ Ð¸Ð·Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ Ð¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ñ‚ÐµÐ»ÑŒ Ð´ÐµÐ¼Ð¾Ð½ÑÑ‚Ñ€Ð°Ñ†Ð¸Ñ Ð°ÐºÐºÐ°ÑƒÐ½Ñ‚,You can not change the demo admin user,Admin silinemez,Anda tidak dapat merubah Demo admin user
employees_login_info,Mitarbeiter Login,Employee Login Info,InformaciÃ³n de Ingreso del Empleado,Employee Login Info,DÃ©tails de Connexion EmployÃ©,å“¡å·¥ç™»éŒ„è³‡æ–™,Ð˜Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ Ð´Ð»Ñ ÑÐ¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸ÐºÐ¾Ð² Ð’Ñ…Ð¾Ð´Ð°,Employee Login Info,Personel GiriÅŸ Bilgileri,Info Login Karyawan
employees_new,Neuer Mitarbeiter,N. Werknemer,Nuevo Empleado,New Employee,Nouvel EmployÃ©,æ–°å“¡å·¥,ÐÐ¾Ð²Ñ‹Ð¹ Ð¡Ð¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸Ðº,à¹€à¸žà¸´à¹ˆà¸¡à¸žà¸™à¸±à¸à¸‡à¸²à¸™,Yeni Personel,Karyawan Baru
employees_none_selected,Sie haben keinen Mitarbtier zum Löschen gewählt,U hebt geen werknemers geselecteerd,No has seleccionado empleados para borrar,You have not selected any employees to delete,Aucun employÃ© sÃ©lectionnÃ© pour la suppression,æ‚¨é‚„æ²’æœ‰é¸æ“‡ä»»ä½•å“¡å·¥é€²è¡Œåˆªé™¤,Ð’Ñ‹ Ð½Ðµ Ð²Ñ‹Ð±Ñ€Ð°Ð»Ð¸ Ð½Ð¸ ÑÐ¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸ÐºÐ¾Ð² Ð´Ð»Ñ ÑƒÐ´Ð°Ð»ÐµÐ½Ð¸Ñ,à¹‚à¸›à¸£à¸”à¹€à¸¥à¸·à¸­à¸à¸žà¸™à¸±à¸à¸‡à¸²à¸™,Silmek iÃ§in Ã§alÄ±ÅŸan seÃ§mediniz,Anda belum memilih karyawan untuk menghapus
employees_one_or_multiple,Mitarbeiter,werknemer(s) verwijderd,empleado(s),employee(s),employÃ©(s),å“¡å·¥,ÑÐ¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸Ðº(Ð¾Ð²),à¸žà¸™à¸±à¸à¸‡à¸²à¸™,personel,Karyawan
employees_password,Passwort,Paswoord,ContraseÃ±a,Password,Mot de passe,å¯†ç¢¼,ÐŸÐ°Ñ€Ð¾Ð»ÑŒ,Password,Åžifre,Kata Sandi
employees_password_minlength,Passwort muss mindestens 8 Zeichen aufweisen,Paswoord moet minstens 8 characters lang zijn,La contraseÃ±a debe tener, por lo menos, 8 caracteres,Passwords must be at least 8 characters,Le Mot de passe doit etre long d\'au moins 8 caractÃ¨res,å¯†ç¢¼éœ€ç‚ºå…«å€‹å­—å…ƒä»¥ä¸Š,ÐŸÐ°Ñ€Ð¾Ð»ÑŒ Ð´Ð¾Ð»Ð¶ÐµÐ½ Ð±Ñ‹Ñ‚ÑŒ Ð½Ðµ Ð¼ÐµÐ½ÐµÐµ 8 ÑÐ¸Ð¼Ð²Ð¾Ð»Ð¾Ð²,à¸£à¸«à¸±à¸ªà¸œà¹ˆà¸²à¸™à¸•à¹‰à¸­à¸‡à¸¢à¸²à¸§à¹€à¸à¸´à¸™ 8 à¸­à¸±à¸à¸©à¸£,Åžifre en az 8 karakter olmalÄ±dÄ±r,Kata Sandi minimal 8 huruf/angka
employees_password_must_match,Passwörter stimmen nicht überein,Paswoorden komen niet overeen,Las ContraseÃ±as no coinciden,Passwords do not match,Mots de passe non corcordants,å¯†ç¢¼èˆ‡ç¢ºèªå¯†ç¢¼ä¸ä¸€è‡´,ÐŸÐ°Ñ€Ð¾Ð»Ð¸ Ð½Ðµ ÑÐ¾Ð²Ð¿Ð°Ð´Ð°ÑŽÑ‚,à¸£à¸«à¸±à¸ªà¸œà¹ˆà¸²à¸™à¹„à¸¡à¹ˆà¸•à¸£à¸‡à¸à¸±à¸™,Åžifreler uyuÅŸmuyor,Kata Sandi tidak cocok
employees_password_required,Passwort ist erforderlich,Paswoord moet ingevuld worden,La ContraseÃ±a es requerida,Password is required,Le Mot de passe est requis,è«‹è¼¸å…¥å¯†ç¢¼,ÐŸÐ°Ñ€Ð¾Ð»ÑŒ Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾,à¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸à¸£à¸«à¸±à¸ªà¸œà¹ˆà¸²à¸™,Åžifre zorunlu alandÄ±r,Kata Sandi wajib diisi
employees_permission_desc,Klicken Sie die gewünschten Module für einen Zugang,Check the boxes below to grant access to modules,Activa las cajas debajo para permitir el acceso a los mÃ³dulos,Check the boxes below to grant access to modules,Cochez les cases cis-dessous pour autoriser l\'accÃ¨s aux modules,å‹¾é¸å¾ŒæŽˆäºˆä½¿ç”¨è©²æ¨¡çµ„åŠŸèƒ½,ÐžÑ‚Ð¼ÐµÑ‚ÑŒÑ‚Ðµ Ñ„Ð»Ð°Ð¶ÐºÐ°Ð¼Ð¸ Ð½Ð¸Ð¶Ðµ, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¿Ñ€ÐµÐ´Ð¾ÑÑ‚Ð°Ð²Ð¸Ñ‚ÑŒ Ð´Ð¾ÑÑ‚ÑƒÐ¿ Ðº Ð¼Ð¾Ð´ÑƒÐ»ÑÐ¼,Check the boxes below to grant access to modules,ModÃ¼l yetkisi vermek iÃ§in kutularÄ± iÅŸaretleyin,Tandai kotak di bawah ini untuk memberikan akses ke Modul
employees_permission_info,Mitarbeiterrechte,Employee Permissions and Access,Permisos y Acceso del Empleado,Employee Permissions and Access,Droits d\'AccÃ¨s EmployÃ©,å“¡å·¥æ¬Šé™,Ð¡Ð¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸Ðº Ñ€Ð°Ð·Ñ€ÐµÑˆÐµÐ½Ð¸ÑÐ¼Ð¸ Ð¸ Ð¿Ñ€Ð°Ð²Ð°Ð¼Ð¸ Ð´Ð¾ÑÑ‚ÑƒÐ¿Ð°,Employee Permissions and Access,Personel Ä°zin ve Yetkileri,Hak Akses Karyawan
employees_repeat_password,Passwort erneut,Herhaal Paswoord,Repita ContraseÃ±a,Password Again,Re-saisissez le mot de passe,ç¢ºèªå¯†ç¢¼,ÐŸÐ¾Ð²Ñ‚Ð¾Ñ€ÑÐµÑ‚Ðµ Ð¿Ð°Ñ€Ð¾Ð»ÑŒ,Password Again,Åžifre (Tekrar),Ulang Kata Sandi
employees_successful_adding,Mitarbeiter erfolgreich hinzugefügt,You have successfully added employee,Has agregado el empleado satisfactoriamente,You have successfully added employee,EmployÃ© ajoutÃ©,æ–°å¢žå“¡å·¥è³‡æ–™æˆåŠŸ,Ð’Ñ‹ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ Ð´Ð¾Ð±Ð°Ð²Ð¸Ð»Ð¸ ÑÐ¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸ÐºÐ°,à¹€à¸žà¸´à¹ˆà¸¡à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸žà¸™à¸±à¸à¸‡à¸²à¸™à¹€à¸£à¸µà¸¢à¸šà¸£à¹‰à¸­à¸¢à¹à¸¥à¹‰à¸§,Personel eklendi,Anda telah berhasil menambahkan karyawan
employees_successful_deleted,Mitarbeiter gelöscht,Er werd(en),Has borrado satisfactoriamente a,You have successfully deleted,SupprÃ©ssion d\'employÃ© rÃ©ussie,æˆåŠŸåˆªé™¤å“¡å·¥è³‡æ–™,Ð’Ñ‹ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ ÑƒÐ´Ð°Ð»Ð¸Ð»Ð¸,à¸¥à¸šà¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸ªà¸³à¹€à¸£à¹‡à¸ˆ,Silme baÅŸarÄ±lÄ±,Anda telah berhasil menghapus
