label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
item_kits_add_item,Artikel Hinzufügen,Nieuw Product,Agregar ArtÃ­culo,Add Item,Ajouter Item,æ–°å¢žå¥—ä»¶,Ð”Ð¾Ð±Ð°Ð²Ð¸Ñ‚ÑŒ Ñ‚Ð¾Ð²Ð°Ñ€,à¹€à¸«à¸´à¹ˆà¸¡à¸ªà¸´à¸™à¸„à¸±à¸²,ÃœrÃ¼n Ekle,Tambah Item Barang
item_kits_cannot_be_deleted,Konnte Artikel-Set(s) nicht löschen,De sets konden niet worden verwijderd,No pude borrar el/los Kit(s) de ArtÃ­culos,Could not delete item kit(s),Impossible de supprimer,ç„¡æ³•åˆªé™¤ç”¢å“å¥—ä»¶,ÐÐµ Ð¼Ð¾Ð³Ñƒ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ Ð¢Ð¾Ð²Ð°Ñ€Ð° ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ (Ñ‹),à¹„à¸¡à¹ˆà¸ªà¸²à¸¡à¸²à¸£à¸–à¸¥à¸šà¹„à¸”à¹‰,ÃœrÃ¼n seti silinemedi,Item Paket tidak dapat dihapus
item_kits_confirm_delete,Wollen Sie die gewählten Artikel-Sets löschen?,Bent u zeker dat u de geselecteerde sets wil verwijderen?,Â¿EstÃ¡s seguro(a) de querer borrar los kits seleccionados?,Are you sure you want to delete the selected item kits?,Ãˆtes vous sÃ»r(e) de vouloir supprimer le(s) Kits sÃ©lectionnÃ©s?,ä½ ç¢ºå®šä½ è¦åˆªé™¤é¸å–çš„ç”¢å“å¥—ä»¶å—Žï¼Ÿ,Ð’Ñ‹ ÑƒÐ²ÐµÑ€ÐµÐ½Ñ‹, Ñ‡Ñ‚Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ñ‹Ðµ Ñ‚Ð¾Ð²Ð°Ñ€? ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚Ñ‹,à¹à¸™à¹ˆà¹ƒà¸ˆà¸«à¸£à¸·à¸­à¹„à¸¡à¹ˆà¸—à¸µà¹ˆà¸ˆà¸°à¸¥à¸šà¸ªà¸´à¸™à¸„à¹‰à¸²à¸«à¸¡à¸¹à¹ˆà¸—à¸µà¹ˆà¸–à¸¹à¸à¹€à¸¥à¸·à¸­à¸?,SeÃ§ili Ã¼rÃ¼n setini silmek istediÄŸinize emin misiniz?,Apakah Anda yakin ingin menghapus Item Paket dipilih?
item_kits_description,Artikel-Set Bezeichnung,Omschrijving,DescripciÃ³n del Kit de ArtÃ­culos,Item Kit Description,Description du Kit,ç”¢å“å¥—ä»¶æè¿°,ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ Ñ‚Ð¾Ð²Ð°Ñ€Ð° ÐšÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚,à¹à¸™à¸°à¸™à¸³à¸ªà¸´à¸™à¸„à¹‰à¸²à¸«à¸¡à¸¹à¹ˆ,ÃœrÃ¼n Seti TanÄ±mÄ±,Deskripsi Item Paket
item_kits_error_adding_updating,Fehler beim Hinzufügen/Ändern,Fout bij het toevoegen/aanpassen van een set,Error agregando/actualizando el Kit de ArtÃ­culos,Error adding/updating Item Kit,Ã‰rreur d\'ajout/Ã©dition de Kit,æ–°å¢ž/æ›´æ–°ç”¢å“å¥—ä»¶éŒ¯èª¤,ÐžÑˆÐ¸Ð±ÐºÐ° Ð¿Ñ€Ð¸ Ð´Ð¾Ð±Ð°Ð²Ð»ÐµÐ½Ð¸Ð¸/Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ð¸ Ñ‚Ð¾Ð²Ð°Ñ€Ð° ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚Ð°,à¹€à¸žà¸´à¹ˆà¸¡/à¸›à¸£à¸±à¸šà¸›à¸£à¸¸à¸‡à¸ªà¸´à¸™à¸„à¹‰à¸²à¸«à¸¡à¸¹à¹ˆà¸¥à¹‰à¸¡à¹€à¸«à¸¥à¸§,ÃœrÃ¼n seti ekleme/gÃ¼ncelleme hatasÄ±,Tambah/Ubah Item Paket tidak berhasil
item_kits_info,Artikel-Set Info,Product Set Info,Info de Kit de ArtÃ­culos,Item Kit Info,DÃ©tails du Kit,ç”¢å“å¥—ä»¶è³‡æ–™,Ð˜Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ Ð¾ Ñ‚Ð¾Ð²Ð°Ñ€Ðµ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚Ð°,à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸ªà¸´à¸™à¸„à¹‰à¸²à¸«à¸¡à¸¹à¹ˆ,ÃœrÃ¼n Seti Bilgisi,Item Paket Info
item_kits_item,Artikel,Product,ArtÃ­culo,Item,Item,ç”¢å“,Ñ‚Ð¾Ð²Ð°Ñ€,à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼n,Item Barang
item_kits_items,Artikel,Producten,ArtÃ­culos,Items,Items,ç”¢å“,Ñ‚Ð¾Ð²Ð°Ñ€Ñ‹,à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼nler,Item Barang
item_kits_kit,Set-ID,Kit Id,Kit Id,Kit Id,Kit Id,Kit Id,Kit Id,Kit Id,Kit Id,Kit Id
item_kits_name,Artikel-Set Name,Naam,Nombre del Kit de ArtÃ­culos,Item Kit Name,Nom du Kit,ç”¢å“å¥—ä»¶,ÐÐ°Ð¸Ð¼ÐµÐ½Ð¾Ð²Ð°Ð½Ð¸Ðµ Ñ‚Ð¾Ð²Ð°Ñ€Ð° ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚,à¸Šà¸·à¹ˆà¸­à¸ªà¸´à¸™à¸„à¹‰à¸²à¸«à¸¡à¸¹à¹ˆ,ÃœrÃ¼n Seti Ä°smi,Nama Item Paket
item_kits_new,Neues Artikel-Set,Nieuwe Set,Nuevo Kit de ArtÃ­culos,New Item Kit,Nouveau Kit,æ–°å¢žç”¢å“å¥—ä»¶,ÐÐ¾Ð²Ñ‹Ð¹ Ñ‚Ð¾Ð²Ð°Ñ€ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚,à¸ªà¸£à¹‰à¸²à¸‡à¸ªà¸´à¸™à¸„à¹‰à¸²à¸«à¸¡à¸¹à¹ˆ,Yeni ÃœrÃ¼n Seti,Item Paket Baru
item_kits_no_item_kits_to_display,Keine Artikel-Sets zum Anzeigen,Geen sets gevonden,No hay kits de artÃ­culos para mostrar,No item kits to display,Aucun kit Ã  afficher,æ²’æœ‰ç”¢å“å¥—ä»¶,ÐÐµÑ‚ Ñ‚Ð¾Ð²Ð°Ñ€Ð° ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚Ñ‹ Ð´Ð»Ñ Ð¾Ñ‚Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ñ,à¹„à¸¡à¹ˆà¸¡à¸µà¸ªà¸´à¸™à¸„à¹‰à¸²à¹à¸ªà¸”à¸‡,GÃ¶sterecek Ã¼rÃ¼n seti yok,Tidak ada Item Paket yang ditampilkan
item_kits_none_selected,Sie keine Artikel-Sets ausgewählt,U hebt geen sets geselecteerd,No has seleccionado Kits de ArtÃ­culos,You have not selected any item kits,Vous n\\\'avez sÃ©lectionnÃ© aucun kit,æ²’æœ‰é¸æ“‡ä»»ä½•ç”¢å“å¥—ä»¶,Ð’Ñ‹ Ð½Ðµ Ð²Ñ‹Ð±Ñ€Ð°Ð»Ð¸ Ð½Ð¸ Ð¾Ð´Ð½Ð¾Ð¹ Ñ‚Ð¾Ð²Ð°Ñ€ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚Ñ‹,à¸„à¸¸à¸“à¸¢à¸±à¸‡à¹„à¸¡à¹ˆà¹ƒà¸”à¹‰à¹€à¸¥à¸·à¸­à¸à¸ªà¸´à¸™à¸„à¹‰à¸²à¸«à¸¡à¸¹à¹ˆ,ÃœrÃ¼n seti seÃ§mediniz,Anda belum memilih satupun Item Paket
item_kits_one_or_multiple,Artikel-Sets,Product set(s) verwijderd,Kit(s) de ArtÃ­culos,Item Kit(s),Kit(s),ç”¢å“å¥—ä»¶,Ð¢Ð¾Ð²Ð°Ñ€Ð° ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚ (Ñ‹),à¸ªà¸´à¸™à¸„à¹‰à¸²à¸«à¸¡à¸¹à¹ˆ,ÃœrÃ¼n Seti,Item Paket
