label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
giftcards_add_minus,Bestandsänderung (+/-),Corrigatie hoeveelheid,Inventario a agregar/substraer,Inventory to add/subtract,Ajout/Soustraction Ã  l\'inventaire,åŠ /æ¸›åº«å­˜,Ð˜Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€ÑŒ Ð´Ð»Ñ ÑÐ»Ð¾Ð¶ÐµÐ½Ð¸Ñ/Ð²Ñ‹Ñ‡Ð¸Ñ‚Ð°Ð½Ð¸Ñ,Inventory to add/subtract,Inventory to add/subtract,Penyesuaian Inventori TAMBAH / KURANG (-)
giftcards_allow_alt_description,Erlaube Alternative Bezeichnung,Aanpasbare omschrijving,Permitir DescripciÃ³n Alternativa,Allow Alt Description,AutorisÃ©r Description Alt,å…è¨±ä½¿ç”¨ALTæè¿°,Ð Ð°Ð·Ñ€ÐµÑˆÐ¸Ñ‚ÑŒ Ð°Ð»ÑŒÑ‚ÐµÑ€Ð½Ð°Ñ‚Ð¸Ð²Ð½Ñ‹Ðµ ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ,,Allow Alt Description,Deskripsi Alternatif dimungkinkan
giftcards_amazon,Amazon,Amazon,Amazon,Amazon,Amazon,Amazon,Amazon,Amazon,Amazon,Amazon
giftcards_remaining_balance,Restwert von Gutschein %1 ist %2,Resterende waarde cadeaubon %1 is %2!,El valor excedente de la tarjeta de regalo %1 es de %2!,Giftcard %1 remaining value is %2!,Giftcard %1 remaining value is %2!,Giftcard %1 remaining value is %2!,Giftcard %1 remaining value is %2!,Giftcard %1 remaining value is %2!,Giftcard %1 remaining value is %2!,Giftcard %1 remaining value is %2!
giftcards_basic_information,Gutschein,Cadeaubon Info,InformaciÃ³n de Tarjeta de Regalo,Giftcard Information,DÃ©tails de la Carte,ç¦®é‡‘åˆ¸è³‡è¨Š,Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½ÑƒÑŽ ÐºÐ°Ñ€Ñ‚Ñƒ,à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸šà¸±à¸•à¸£à¸à¸³à¸™à¸±à¸¥,Giftcard Information,Informasi GiftCard
giftcards_bulk_edit,Sammeländerung,Bewerk Selectie,EdiciÃ³n MÃºltiple,Bulk Edit,Ã‰dition en groupe,æ‰¹é‡ç·¨è¼¯,ÐœÐ°ÑÑÐ¾Ð²Ð¾Ðµ Ð¸Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸Ðµ,Bulk Edit,Bulk Edit,Ubah Massal
giftcards_cannot_be_deleted,Konnte gewählten Gutschein nicht löschen, einer oder mehrere Gutscheine weist Verkäufe aus.,De cadeaubons konden niet worden verwijderd.,No se puede borrar las tarjetas seleccionadas. Una o mÃ¡s tiene ventas.,Could not deleted selected giftcards, one or more of the selected giftcards has sales.,Impossible de supprimer. Une ou plusieurs carte(s) ont des ventes.,ç„¡æ³•åˆªé™¤é¸å®šçš„ç¦®é‡‘åˆ¸ï¼Œä¸€å€‹æˆ–å¤šå€‹æ‰€é¸æ“‡çš„ç¦®é‡‘åˆ¸å·²ç¶“ä½¿ç”¨ã€‚,ÐÐµ ÑƒÐ´Ð°Ð»Ð¾ÑÑŒ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ñ‹Ðµ Ð¿Ð¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ñ‹Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹, Ð¾Ð´Ð½Ñƒ Ð¸Ð»Ð¸ Ð½ÐµÑÐºÐ¾Ð»ÑŒÐºÐ¾ Ð¸Ð· Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ñ‹Ñ… Ð¿Ð¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ñ‹Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹ Ð¸Ð¼ÐµÐµÑ‚ Ð¿Ñ€Ð¾Ð´Ð°Ð¶.,Could not deleted selected giftcards, one or more of the selected giftcards has sales.,Could not deleted selected giftcards, one or more of the selected giftcards has sales.,Tidak dapat menghapus GiftCard terpilih, Satu atau lebih GiftCard yang dipilih memiliki Penjualan.
giftcards_cannot_find_giftcard,Konnte keinen Gutschein finden,Kan geen cadeaubon niet vinden,No puedo encontrar informaciÃ³n acerca de la tarjeta de regalo,Cannot find any information about giftcard,Aucune information sur la carte,æ‰¾ä¸åˆ°ç¦®é‡‘åˆ¸çš„è¨Šæ¯,ÐÐµ Ð¼Ð¾Ð¶ÐµÑ‚Ðµ Ð½Ð°Ð¹Ñ‚Ð¸ Ð»ÑŽÐ±ÑƒÑŽ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸ÑŽ Ð¾ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½ÑƒÑŽ ÐºÐ°Ñ€Ñ‚Ñƒ,Cannot find any information about giftcard,Cannot find any information about giftcard,Informasi GiftCard tidak ditemukan
giftcards_card_value,Wert,Waarde,Valor,Value,Valeur,é‡‘é¡,ÑÑ‚Ð¾Ð¸Ð¼Ð¾ÑÑ‚ÑŒ,à¸¡à¸¹à¸¥à¸„à¹ˆà¸²,Value,Nilai
giftcards_category,Kategorie,Categorie,CategorÃ­a,Category,CatÃ©gorie,é¡žåˆ¥,ÐºÐ°Ñ‚ÐµÐ³Ð¾Ñ€Ð¸Ñ,,Category,Kategori
