label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
items_add_minus,Bestandsänderung,Corrigatie hoeveelheid,Inventario a agregar/substraer,Inventory to add/subtract,Ajoujer/Soustraire Ã  l\'Inventaire,å¢ž/æ¸›åº«å­˜,Ð˜Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€ÑŒ Ð´Ð»Ñ ÑÐ»Ð¾Ð¶ÐµÐ½Ð¸Ñ/Ð²Ñ‹Ñ‡Ð¸Ñ‚Ð°Ð½Ð¸Ñ,à¹€à¸žà¸´à¹ˆà¸¡/à¸¥à¸š à¸ˆà¸³à¸™à¸§à¸™à¸ªà¸´à¸™à¸„à¹‰à¸²à¸„à¸‡à¸„à¸¥à¸±à¸‡,Eklenen/Ã‡Ä±karÄ±lan Adet,Penyesuaian Inventori TAMBAH / KURANG (-)
items_allow_alt_desciption,,,,,,,,Allow Alt Description,,
items_allow_alt_description,Erlaube Alternat. Bezeichnung,Aanpasbare omschrijving,Permitir DescripciÃ³n Alternativa,Allow Alt Description,Autoriser Description Alt,å…è¨±ALTæè¿°,Ð Ð°Ð·Ñ€ÐµÑˆÐ¸Ñ‚ÑŒ Ð°Ð»ÑŒÑ‚ÐµÑ€Ð½Ð°Ñ‚Ð¸Ð²Ð½Ñ‹Ðµ Ð¾Ð¿Ð¸ÑÐ°Ð½Ð¸Ñ,à¹à¸ªà¸”à¸‡à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡,Dip Nota izin ver,Deskripsi Alternatif dimungkinkan
items_amazon,Amazon,Amazon,Amazon,Amazon,Amazon,Amazon,Amazon,Amazon,Amazon,Amazon
items_basic_information,Artikelinformation,Productinformatie,InformaciÃ³n del ArtÃ­culo,Item Information,Informations sur l\'Item,ç”¢å“è¨Šæ¯,Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸ÑŽ Ð¾ Ñ‚Ð¾Ð²Ð°Ñ€Ðµ,à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼n Bilgisi,Informasi Item
items_bulk_edit,Sammeländerung,Bewerk Selectie,EdiciÃ³n MÃºltiple,Bulk Edit,Ã‰dition en groupe,æ‰¹æ¬¡ç·¨è¼¯,ÐœÐ°ÑÑÐ¾Ð²Ð¾Ðµ Ð¸Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸Ðµ,à¹à¸à¹‰à¹„à¸‚à¸„à¸§à¸²à¸¡à¸ˆà¸¸,Toplu DÃ¼zenleme,Ubah Massal
items_buy_price_required,Einkaufspreis ist erforderlich,Buy price is a required field,Precio de Compra es requerido,Purchase price is a required field,Le Prix d\'achat est requis,é€²è²¨åƒ¹ç‚ºå¿…å¡«æ¬„ä½,Ð¦ÐµÐ½Ð° Ð¿Ð¾ÐºÑƒÐ¿ÐºÐ¸ Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾Ðµ Ð¿Ñ€Ð¾Ð±ÐµÐ»ÑŒÑ,à¸£à¸²à¸„à¸²à¸‹à¸·à¹‰à¸­à¸‚à¸²à¸¢à¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸,AlÄ±ÅŸ FiyatÄ± zorunlu alandÄ±r,Harga Beli wajib diisi
items_cannot_be_deleted,Konnte gewählten Artikel nicht löschen, einer oder mehrere Artikel weisen Verkäufe aus.,De geselecteerde producten konden niet worden verwijderd.,No se pueden borrar los artÃ­culos seleccionados. Uno o mÃ¡s tiene(n) ventas.,Could not deleted selected items, one or more of the selected items has sales.,Impossible de supprimer. Un ou plusiers des items sÃ©lectionnÃ©s a des ventes.,ç„¡æ³•åˆªé™¤é¸å®šç”¢å“ï¼Œæ‰€é¸ç”¢å“ä¸­çš„ä¸€å€‹æˆ–å¤šå€‹æœ‰éŠ·å”®ç´€ç¶ ã€‚,ÐÐµÐ²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ñ‹Ðµ Ñ‚Ð¾Ð²Ð°Ñ€Ð¸, Ð¾Ð´Ð¸Ð½ Ð¸Ð»Ð¸ Ð±Ð¾Ð»ÐµÐµ Ð¸Ð· Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ñ‹Ñ… Ñ‚Ð¾Ð²Ð°Ñ€Ð¾Ð² Ð¸Ð¼ÐµÐµÑ‚ Ð¿Ñ€Ð¾Ð´Ð°Ð¶.,à¹„à¸¡à¹ˆà¸ªà¸²à¸¡à¸²à¸£à¸–à¸¥à¸šà¸ªà¸´à¸™à¸„à¹‰à¸²à¸—à¸µà¹ˆà¹€à¸¥à¸·à¸­à¸, à¸ªà¸´à¸™à¸„à¹‰à¸²à¸—à¸µà¹ˆà¹€à¸¥à¸·à¸­à¸à¸–à¸¹à¸à¸‚à¸²à¸¢à¹„à¸›à¹à¸¥à¹‰à¸§.,SeÃ§ili Ã¼rÃ¼nler silinemedi, bazÄ± Ã¼rÃ¼nlerin satÄ±ÅŸÄ± var.,Tidak dapat menghapus item terpilih, satu atau lebih item yang dipilih memiliki penjualan.
items_cannot_find_item,Kann keine Information zum Artikel finden,Er werd geen informatie gevonden omtrent product,No puedo encontrar informaciÃ³n acerca del artÃ­culo,Cannot find any information about item,Impossible de rÃ©cu[Ã©rer des informations,ç„¡æ³•æ‰¾åˆ°ä»»ä½•æœ‰é—œçš„ç”¢å“,Ð½Ðµ Ð¼Ð¾Ð³Ñƒ Ð½Ð°Ð¹Ñ‚Ð¸ Ð»ÑŽÐ±ÑƒÑŽ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸ÑŽ Ð¾ Ñ‚Ð¾Ð²Ð°Ñ€Ðµ,à¹„à¸¡à¹ˆà¸žà¸šà¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸‚à¸­à¸‡à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼n bilgisi bulunamadÄ±,Tidak dapat menemukan informasi apapun tentang item
items_category,Kategorie,Categorie,CategorÃ­a,Category,Categorie,é¡žåˆ¥,ÐšÐ°Ñ‚ÐµÐ³Ð¾Ñ€Ð¸Ñ,à¸«à¸¡à¸§à¸”à¸«à¸¡à¸¹à¹ˆ,Kategori,Kategori
