label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
suppliers_account_number,Konto-Nr,Btw nummer,Cuenta #,Account #,# Compte,å¸³è™Ÿ #,â„– ÑÑ‡ÐµÑ‚Ð°,à¸šà¸±à¸à¸Šà¸µ #,Hesap No,Nomor Akun Pemasok
suppliers_basic_information,Lieferanteninformation,Informatie Leverancier,InformaciÃ³n de Proveedores,Supplier Information,Informations fournisseur,ä¾›æ‡‰å•†è³‡æ–™,Ð˜Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ Ð¾ Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸ÐºÐµ,à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸œà¸¹à¹‰à¸œà¸¥à¸´à¸•,SaÄŸlayÄ±cÄ± Bilgisi,Informasi Pemasok 
suppliers_cannot_be_deleted,Konnte gewählten Lieferanten nicht löschen, einer oder mehrere Lieferanten weisen Verkäufe aus.,De geselecteeerde leveranciers konden niet worden verwijderd. EÃ©n of meerdere leveranciers hebben ordergegevens in de database zitten.,No se pudo borrar los proveedores seleccionados. Uno o mÃ¡s de los seleccionados tiene ventas.,Could not deleted selected suppliers, one or more of the selected suppliers has sales.,Impossible de supprimer le(s) fournisseur(s) sÃ©lectionnÃ©(s). Un ou plusieurs ont des ventes.,ç„¡æ³•åˆªé™¤æ‰€é¸æ“‡çš„ä¾›æ‡‰å•†ï¼Œé¸å®šçš„ä¾›æ‡‰å•†ä¸­è‡³å°‘æœ‰ä¸€å®¶å·²æœ‰éŠ·å”®ç´€éŒ„ã€‚,ÐÐµ ÑƒÐ´Ð°Ð»Ð¾ÑÑŒ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ñ‹Ðµ Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸ÐºÐ¾Ð², Ð¾Ð´Ð¸Ð½ Ð¸Ð»Ð¸ Ð±Ð¾Ð»ÐµÐµ Ð¸Ð· Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ñ‹Ñ… Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸ÐºÐ¾Ð² Ð¸Ð¼ÐµÐµÑ‚ Ð¿Ñ€Ð¾Ð´Ð°Ð¶.,à¸¥à¸šà¸œà¸¹à¹‰à¸œà¸¥à¸´à¸•à¸—à¸µà¹ˆà¸–à¸¹à¸à¹€à¸¥à¸·à¸­à¸à¹„à¸¡à¹ˆà¹„à¸”à¹‰, one or more of the selected suppliers has sales.,SaÄŸlayÄ±cÄ± silinemedi, bazÄ± saÄŸlayÄ±cÄ±larÄ±n satÄ±ÅŸÄ± var.,Tidak bisa dihapus pemasok yang dipilih, satu atau lebih dari pemasok yang dipilih memiliki penjualan.
suppliers_company_name,Firmenname,Bedrijfsnaam,Nombre de la CompaÃ±Ã­a,Company Name,Nom d\'Entreprise,å…¬å¸åç¨±,ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸,à¸Šà¸·à¹ˆà¸­à¸šà¸£à¸´à¸©à¸±à¸—,Åžirket AdÄ±,Nama Perusahaan
suppliers_company_name_required,Firmenname ist erforderlich,Bedrijfsnaam moet ingevuld worden,Nombre de la CompaÃ±Ã­a es requerido,Company Name is a required field,Le Nom d\'Entreprise est un champ requis,å…¬å¸åç¨±æ˜¯å¿…å¡«æ¬„ä½,ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸ ÑÐ²Ð»ÑÐµÑ‚ÑÑ Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¼ Ð¿Ð¾Ð»ÐµÐ¼,à¸Šà¸·à¹ˆà¸­à¸šà¸£à¸´à¸©à¸±à¸—à¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸,Åžirket AdÄ± zorunlu alandÄ±r,Nama Perusahaan wajib diisi
suppliers_agency_name,Agentur,Agencynaam,Nombre de la Agency,Agency Name,Nom d\'Agence, , , , ,Nama
suppliers_confirm_delete,Wollen Sie die gewählten Lieferanten wirklich löschen?,Bent u zeker dat u de geselecteerde leveranciers wil verwijderen?,Â¿Seguro(a) de querer borrar los proveedores seleccionados?,Are you sure you want to delete the selected suppliers?,Etes vous sÃ»r(e) de vouloir supprimer ce(s) fournisseur(s)?,ä½ ç¢ºå®šè¦åˆªé™¤é¸å®šçš„ä¾›æ‡‰å•†å—Žï¼Ÿ,Ð’Ñ‹ ÑƒÐ²ÐµÑ€ÐµÐ½Ñ‹, Ñ‡Ñ‚Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ñ‹Ñ… Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸ÐºÐ¾Ð²?,à¹à¸™à¹ˆà¹ƒà¸ˆà¸«à¸£à¸·à¸­à¹„à¸¡à¹ˆà¸—à¸µà¹ˆà¸ˆà¸°à¸¥à¸šà¸œà¸¹à¹‰à¸œà¸¥à¸´à¸•à¸—à¸µà¹ˆà¸–à¸¹à¸¹à¸à¹€à¸¥à¸·à¸­à¸?,SeÃ§ili saÄŸlayÄ±cÄ±larÄ± dÃ¼zenlemek istiyor musunuz?,Apakah Anda yakin ingin menghapus pemasok yang dipilih?
suppliers_error_adding_updating,Fehler beim Hinzufügen/Ändern,Fout bij het toevoegen/aanpassen van een leverancier,Error agregando/actualizando proveedor,Error adding/updating supplier,Error lors de l\'ajout/suppression de fournisseur,æ–°å¢ž/æ›´æ–°ä¾›æ‡‰å•†éŒ¯èª¤,ÐžÑˆÐ¸Ð±ÐºÐ° Ð¿Ñ€Ð¸ Ð´Ð¾Ð±Ð°Ð²Ð»ÐµÐ½Ð¸Ð¸/Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ð¸ Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸ÐºÐ¾Ð¼,à¹€à¸žà¸´à¹ˆà¸¡/à¹à¸à¹‰à¹„à¸‚ à¸œà¸¹à¹‰à¸œà¸¥à¸´à¸• à¸¥à¹‰à¸¡à¹€à¸«à¸¥à¸§,SaÄŸlayÄ±cÄ± ekleme/dÃ¼zenleme hatasÄ±,Kesalahan Menambah / memperbarui data pemasok
suppliers_new,Neuer Lieferant,N. Leverancier,Nuevo Proveedor,New Supplier,Nouveau Fournisseur,æ–°å¢žä¾›æ‡‰å•†,ÐÐ¾Ð²Ñ‹Ð¹ Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸Ðº,à¸œà¸¹à¹‰à¸œà¸¥à¸´à¸•à¸£à¸²à¸¢à¹ƒà¸«à¸¡à¹ˆ,Yeni SaÄŸlayÄ±cÄ±,Pemasok Baru
suppliers_none_selected,Sie haben keinen Lieferanten zum Löschen ausgewählt,U hebt geen leveranciers geselecteerd,No has seleccionado proveedores para borrar,You have not selected any suppliers to delete,Vous n\\\'avez pas sÃ©lectionnÃ© de fournisseur Ã  supprimer,æ‚¨é‚„æ²’æœ‰é¸æ“‡ä»»ä½•ä¾›æ‡‰å•†é€²è¡Œåˆªé™¤,Ð’Ñ‹ Ð½Ðµ Ð²Ñ‹Ð±Ñ€Ð°Ð»Ð¸ Ð½Ð¸ Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸ÐºÐ¸ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ,à¸„à¸¸à¸“à¸¢à¸±à¸‡à¹„à¸¡à¹ˆà¹„à¸”à¹‰à¹€à¸ƒà¸·à¸­à¸à¸œà¸¹à¹‰à¸œà¸¥à¸´à¸•à¸—à¸µà¹ˆà¸•à¹‰à¸­à¸‡à¸à¸²à¸£à¸¥à¸š,Silmek iÃ§in saÄŸlayÄ±cÄ± seÃ§mediniz,Anda belum memilih pemasok untuk dihapus
