label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
sales_add_payment,Zahlung,Betaal,Agregar Pago,Add Payment,Ajouter Paiement,æ–°å¢žä»˜æ¬¾,Ð”Ð¾Ð±Ð°Ð²Ð¸Ñ‚ÑŒ Ð¾Ð¿Ð»Ð°Ñ‚Ñ‹,à¹€à¸žà¸´à¹ˆà¸¡à¸šà¸´à¸¥,Ã–deme Ekle,TERIMA
sales_amount_due,Zu Bezahlen,Te betalen,Debe,Amount Due,Somme Due,Amount Due,Amount Due,à¸¢à¸­à¸”à¸•à¹‰à¸­à¸‡à¸Šà¸³à¸£à¸°,Kalan Ã–deme,Kembalian Uang
sales_amount_tendered,Zahlung erhalten,Ontvangen bedrag,Cantidad Recibida,Amount Tendered,Somme,å·²æ”¶å¸³æ¬¾,Ð¿Ñ€ÐµÐ´Ð»Ð¾Ð¶ÐµÐ½Ð½Ð°Ñ ÑÑƒÐ¼Ð¼Ð°,à¸Šà¸³à¸£à¸°à¹€à¸‚à¹‰à¸²à¸¡à¸²,Ã–denen Tutar,Nilai Pembayaran
sales_basic_information,Verkauf,Ticket informatie,informaciÃ³n sobre las entradas,Sale information,Information de Vente,Sale information,Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸ÑŽ Ð¾ Ð±Ð¸Ð»ÐµÑ‚Ð°Ñ…,,SatÄ±ÅŸ bilgisi,Sale information
sales_cancel_sale,Storno,Annuleer,Cancelar Venta,Cancel Sale,Annuler la Vente,å–æ¶ˆéŠ·å”®,ÐžÑ‚Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ñƒ,à¸¢à¸à¹€à¸¥à¸´à¸à¸à¸²à¸£à¸‚à¸²à¸¢,Ä°ptal Et,Batal Jual
sales_cash,Bar,Contant,Efectivo,Cash,Cash,ç¾é‡‘,Ð½Ð°Ð»Ð¸Ñ‡Ð½Ñ‹Ðµ Ð´ÐµÐ½ÑŒÐ³Ð¸,à¹€à¸‡à¸´à¸™à¸ªà¸”,Nakit,Tunai
sales_change_due,Wechselgeld,Wisselgeld terug,Cambio,Change Due,Reste,æ›´æ”¹åˆ°æœŸæ—¥,ÑÐ´Ð°Ñ‡Ð° Ð´Ð¾Ð»Ð¶Ð½Ð¾Ðµ,à¹€à¸‡à¸´à¸™à¸—à¸­à¸™,Para ÃœstÃ¼,Kembalian Uang
sales_check,Einzahlungsschein,Waardebon,Cheque,Check,Cheque,æ”¯ç¥¨,Ð±Ð°Ð½ÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ñ‡ÐµÐº,à¹€à¸Šà¹‡à¸„,Ã‡ek,Cek
sales_check_balance,ES-Ausgleich,Waardebon terug,Balance de Cheque,Check remainder,Check remainder,Check remainder,Check remainder,Check remainder,Check remainder,Check remainder
sales_comment,Kommentar,Commentaar,Comentario,Comment,Commentaire,è©•è«–,ÐºÐ¾Ð¼Ð¼ÐµÐ½Ñ‚Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ,à¸«à¸¡à¸²à¸¢à¹€à¸«à¸•à¸¸,Yorum,Catatan
sales_comments,Kommentare,Commentaar,Comentarios,Comments,Commentaires,è©•è«–,ÐšÐ¾Ð¼Ð¼ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð¸,à¸«à¸¡à¸²à¸¢à¹€à¸«à¸•à¸¸,Yorumlar,Keterangan
sales_complete_sale,Abschluss,Bevestig,Completar Venta,Complete Sale,Finaliser la Vente,å®ŒæˆéŠ·å”®,Ð—Ð°Ð²ÐµÑ€ÑˆÐ¸Ñ‚ÑŒ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ñƒ,à¸ˆà¸šà¸à¸²à¸£à¸‚à¸²à¸¢,SatÄ±ÅŸÄ± Tamamla,Entri penjualan
sales_confirm_cancel_sale,Wollen Sie diesen Verkauf annullieren? Alle Artikel werden entfernt.,Bent u zeker dat u deze aankoop wil verwijderen?,Â¿Seguro(a) de querer limpiar esta venta? Todos los artÃ­culos serÃ¡n limpiados.,Are you sure you want to clear this sale? All items will cleared.,Etes vous sÃ»r(e) de vouloir annuler cette vente?,ä½ ç¢ºå®šè¦æ¸…é™¤æ­¤ç­†éŠ·å”®å–®ï¼Ÿæœ¬å–®å…§çš„æ‰€æœ‰ç”¢å“å°‡è¢«æ¸…é™¤ã€‚,Ð’Ñ‹ ÑƒÐ²ÐµÑ€ÐµÐ½Ñ‹, Ñ‡Ñ‚Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ ÑÑ‚Ñƒ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ñƒ? Ð’ÑÐµ Ð´ÐµÑ‚Ð°Ð»Ð¸ Ð±ÑƒÐ´ÑƒÑ‚ Ð¾Ñ‡Ð¸Ñ‰ÐµÐ½Ñ‹.,à¹à¸™à¹ˆà¹ƒà¸ˆà¸«à¸£à¸·à¸­à¹„à¸¡à¹ˆà¸—à¸µà¹ˆà¸ˆà¸°à¸¥à¹‰à¸²à¸‡à¸£à¸²à¸¢à¸à¸²à¸£à¸‚à¸²à¸¢? à¸ªà¸´à¸™à¸„à¹‰à¸²à¸—à¸¸à¸à¸­à¸¢à¹ˆà¸²à¸‡à¸ˆà¸°à¸–à¸¹à¸à¸¥à¸šà¸ˆà¸²à¸à¸šà¸­à¸£à¹Œà¸”.,Bu satÄ±ÅŸÄ± iptal etmek istiyor musunuz? TÃ¼m Ã¼rÃ¼nler Ã§Ä±karÄ±lacak.,Anda yakin ingin membatalkan transaksi penjualan ini?  Semua item akan dihapus.
sales_confirm_delete,Wollen Sie den gewählten Verkauf löschen?,Bent u zeker dat u de geselecteerde aankopen wil verwijderen?,Â¿Seguro(a) de querer borrar las ventas seleccionadas?,Are you sure you want to delete the selected sales?,Are you sure you want to delete the selected sales?,Are you sure you want to delete the selected sales?,Are you sure you want to delete the selected sales?,Are you sure you want to delete the selected sales?,Are you sure you want to delete the selected sales?,Are you sure you want to delete the selected sales?
sales_confirm_finish_sale,Wollen Sie diesen Verkauf abschliessen? Rückgängig unmöglich.,Bent u zeker dat u deze aankoop wil invoeren? Dit kan niet ongedaan gemaakt worden.,Â¿Seguro(a) de querer procesar esta venta? Ã‰sto no se puede deshacer.,Are you sure you want to submit this sale? This cannot be undone.,Etes vous sÃ»r(e) de vouloir enregistrer cette vente? Cette opÃ©ration est irrÃ©versible.,ä½ ç¢ºå®šè¦æäº¤éŠ·å”®å–®ï¼Ÿæ­¤å‹•ä½œä¸èƒ½æ’¤æ¶ˆã€‚,Ð’Ñ‹ ÑƒÐ²ÐµÑ€ÐµÐ½Ñ‹, Ñ‡Ñ‚Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ Ð·Ð°Ð²ÐµÑ€Ñ‰Ð¸Ñ‚ÑŒ ÑÑ‚Ñƒ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ñƒ? ÐÐµ Ð¼Ð¾Ð¶ÐµÑ‚ Ð±Ñ‹Ñ‚ÑŒ Ð¾Ñ‚Ð¼ÐµÐ½ÐµÐ½Ð¾.,à¹à¸™à¹ˆà¹ƒà¸ˆà¸«à¸£à¸·à¸­à¹„à¸¡à¹ˆà¸—à¸µà¹ˆà¸ˆà¸°à¸ªà¸³à¹€à¸£à¹‡à¸ˆà¸à¸²à¸£à¸‚à¸²à¸¢? à¹„à¸¡à¹ˆà¸ªà¸²à¸¡à¸²à¸£à¸–à¸¢à¹‰à¸­à¸™à¸à¸¥à¸±à¸šà¹„à¸”à¹‰.,SatÄ±ÅŸÄ± tamamlamak istediÄŸinize emin misiniz? TÄ°ÅŸlem geri alÄ±namaz.,Anda yakin ingin melakukan transaksi penjualan ini?  Proses tidak dapat dibatalkan.
sales_confirm_suspend_sale,Wollen Sie diesen Verkauf pendent halten?,Bent u zeker dat u deze aankoop wil bewaren?,Â¿Seguro(a) de querer suspender esta venta?,Are you sure you want to suspend this sale?,Etes vous sÃ»r(e) de vouloir suspendre cette vente?,ä½ ç¢ºå®šè¦æš«åœéŠ·å”®ï¼Ÿ,Ð’Ñ‹ ÑƒÐ²ÐµÑ€ÐµÐ½Ñ‹, Ñ‡Ñ‚Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ Ð¿Ñ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ ÑÑ‚Ñƒ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ñƒ?,à¹à¸™à¹ˆà¹ƒà¸ˆà¸«à¸£à¸·à¸­à¹„à¸¡à¹ˆà¸—à¸µà¹ˆà¸ˆà¸°à¸£à¸°à¸‡à¸±à¸šà¸à¸²à¸£à¸‚à¸²à¸¢?,Bu satÄ±ÅŸÄ± askÄ±ya almak istiyor musunuz?,Apakah anda yakin akan menangguhkan penjualan ini?
sales_credit,Kreditkarte,Kredietkaart,Tarjeta de CrÃ©dito,Credit Card,Carte de CrÃ©dit,ä¿¡ç”¨å¡,ÐºÑ€ÐµÐ´Ð¸Ñ‚Ð½Ð°Ñ ÐºÐ°Ñ€Ñ‚Ð°,à¹€à¸„à¸£à¸”à¸´à¸•à¸à¸²à¸£à¹Œà¸”,Kredi KartÄ±,Kartu Credit
sales_customer,Kunde,Klant,cliente,Customer,Client,å®¢æˆ¶,ÐºÐ»Ð¸ÐµÐ½Ñ‚,à¸¥à¸¹à¸à¸„à¹‰à¸²,MÃ¼ÅŸteri,Pelanggan
sales_date,Verkaufsdatum,Datum,Fecha,Sale Date,Date de Vente,æ—¥æœŸ,Ð§Ð¸ÑÐ»Ð¾,à¸§à¸±à¸™à¸—à¸µà¹ˆà¸‚à¸²à¸¢,SatÄ±ÅŸ Tarihi,Tanggal
sales_date_required,Ein korrektes Datum ist notwendig,Gelieve een correcte datum in te vullen,Una fecha correcta de ser ingresada,A correct date needs to be filled in,A correct date needs to be filled in,A correct date needs to be filled in,A correct date needs to be filled in,A correct date needs to be filled in,A correct date needs to be filled in,Permintaan Data
sales_date_type,Datum ist erforderlich,Er moet een correcte datum ingevuld worden,Campo de Fecha es requerido,Date field is required,Date field is required,Date field is required,Date field is required,Date field is required,Date field is required,Jenis Data
sales_debit,Debitkarte,Bancontact,Tarjeta de DÃ©bito,Debit Card,Carte DÃ©bit,ç°½å¸³å¡,Ð”ÐµÐ±ÐµÑ‚Ð¾Ð²Ð°Ñ ÐºÐ°Ñ€Ñ‚Ð°,à¹€à¸”à¸šà¸´à¸•à¸à¸²à¸£à¹Œà¸”,Banka KartÄ±,Kartu Debit
sales_delete_confirmation,Wollen Sie diesen Verkauf löschen? Rückgängig unmöglich,Bent u zeker dat u deze aankoop wil verwijderen?,Â¿Seguro(a) de querer borrar esta venta? Esta acciÃ³n no se puede deshacer.,Are you sure you want to delete this sale, this action cannot be undone,Etes vous sÃ»r(e) de vouloir supprimer cette vente? Cette opÃ©ration est irrÃ©versible.,ä½ ç¢ºå®šè¦åˆªé™¤æ­¤éŠ·å”®è³‡æ–™ï¼Œé€™å€‹å‹•ä½œä¸èƒ½æ’¤æ¶ˆ,Ð’Ñ‹ ÑƒÐ²ÐµÑ€ÐµÐ½Ñ‹, Ñ‡Ñ‚Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ ÑÑ‚Ñƒ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ñƒ, ÑÑ‚Ð¾ Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ðµ Ð½Ðµ Ð¼Ð¾Ð¶ÐµÑ‚ Ð±Ñ‹Ñ‚ÑŒ Ð¾Ñ‚Ð¼ÐµÐ½ÐµÐ½Ð¾,à¹à¸™à¹ˆà¹ƒà¸ˆà¸«à¸£à¸·à¸­à¹„à¸¡à¹ˆà¸—à¸µà¹ˆà¸ˆà¸°à¸¥à¸šà¸£à¸²à¸¢à¸à¸²à¸£à¸‚à¸²à¸¢à¸™à¸µà¹‰, à¸¥à¸šà¹à¸¥à¹‰à¸§à¹„à¸¡à¹ˆà¸ªà¸²à¸¡à¸²à¸£à¸–à¹€à¸£à¸µà¸¢à¸à¸à¸¥à¸±à¸šà¸„à¸·à¸™à¹ƒà¸”à¹‰,SatÄ±ÅŸÄ± silmek istediÄŸinize emin misiniz, bu iÅŸlem geri alÄ±namaz,Apakah anda yakin ingin menghapus transaksi penjualan ini, Pilihan ini tidak dapat dibatalkan
sales_delete_entire_sale,Lösche ganzen Verkaufsvorgang,Verwijder,Borrar la venta completa,Delete entire sale,Supprimer Vente,åˆªé™¤å…¨éƒ¨éŠ·å”®è³‡æ–™,Ð£Ð´Ð°Ð»Ð¸Ñ‚ÑŒ Ð²ÑÐµÐ³Ð¾ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸,à¸¥à¸šà¸à¸²à¸£à¸‚à¸²à¸¢à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”,SatÄ±ÅŸÄ±n tamamÄ±nÄ± sil,Hapus Transaksi Penjualan
sales_delete_successful,Löschung erfolgreich,De geselecteerde aanko(o)p(en) werden verwijderd,Has borrado satisfactoriamente una venta,You have successfully deleted a sale,SupprÃ©ssion rÃ©ussie,æ‚¨å·²æˆåŠŸåˆªé™¤éŠ·å”®è³‡æ–™,Ð’Ñ‹ ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ ÑƒÐ´Ð°Ð»ÐµÐ½ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ðµ,à¸„à¸¸à¸“à¸¥à¸šà¸à¸²à¸£à¸‚à¸²à¸¢à¸ªà¸³à¹€à¸£à¹‡à¸ˆ,SatÄ±ÅŸÄ± sildiniz,Transaksi Penjualan berhasil dihapus
