label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
customers_account_number,Konto-Nr,Btwnummer,Cuenta #,Account #,# Compte,å¸³è™Ÿ #,ÐÐ¾Ð¼ÐµÑ€ ÑÑ‡Ð¾Ñ‚Ð°,à¸šà¸±à¸à¸Šà¸µ #,Hesap No,No.Pelanggan
customers_account_number_duplicate,Diese Konto-Nr. existiert bereits,Deze VAT nummer is reeds aanwezig in de database,Este nÃºmero de cuenta ya esta en la base de datos,This account number is already present in the database,This account number is already present in the database,This account number is already present in the database,This account number is already present in the database,This account number is already present in the database,This account number is already present in the database,This account number is already present in the database
customers_basic_information,Kundeninformation,Klantgegevens,InformaciÃ³n de Clientes,Customer Information,Informations Client,å®¢æˆ¶è³‡è¨Š,Ð˜Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ Ð¾ ÐºÐ»Ð¸ÐµÐ½Ñ‚Ðµ,à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸¥à¸¹à¸à¸„à¹‰à¸²,MÃ¼ÅŸteri bilgisi,Informasi Pelanggan
customers_cannot_be_deleted,Konnte gewählten Kunden nicht löschen, da Verkäufe vorliegen.,De geselecteerde klanten konden niet worden verwijderd. EÃ©n of meerdere klanten hebben verkoopsgegevens in de database zitten.,No se pudo borrar los clientes seleccionados. Uno o mÃ¡s de Ã©stos tiene ventas.,Could not deleted selected customers, one or more of the selected customers has sales.,Impossible de supprimer. Un ou plusiers client(s) sÃ©lectionnÃ©(s) ont des ventes.,ç„¡æ³•åˆªé™¤é¸å®šçš„å®¢æˆ¶ï¼Œé¸å®šçš„å®¢æˆ¶å­˜æœ‰éŠ·å”®ç´€éŒ„ã€‚,ÐÐµÐ²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ñ‹Ñ… ÐºÐ»Ð¸ÐµÐ½Ñ‚Ð¾Ð², Ð¾Ð´Ð¸Ð½ Ð¸Ð»Ð¸ Ð±Ð¾Ð»ÐµÐµ Ð¸Ð· Ð½Ð¸Ñ… Ð¸Ð¼ÐµÐµÑ‚ Ð¿Ñ€Ð¾Ð´Ð°Ð¶.,à¹„à¸¡à¹ˆà¸ªà¸²à¸¡à¸²à¸£à¸¥à¸šà¸¥à¸¹à¸à¸„à¹‰à¸²à¸—à¸µà¹ˆà¸–à¸¹à¸à¹€à¸¥à¸·à¸­à¸, à¸¥à¸¹à¸à¸„à¹‰à¸²à¸—à¸µà¹ˆà¸–à¸¹à¸à¹€à¸¥à¸·à¸­à¸à¸–à¸¹à¸‚à¸²à¸¢à¹„à¸›à¹à¸¥à¹‰à¸§.,SeÃ§ili mÃ¼ÅŸteriler silinemedi, mÃ¼ÅŸterilerin satÄ±ÅŸlarÄ± var.,pelanggan terpilih tidak bisa dihapus. satu atau lebih dari pelanggan yang dipilih memiliki penjualan.
customers_company_name,Firmenname,Bedrijfsnaam,Nombre del Comercio,Company Name,Company Name,Company Name,Company Name,Company Name,Company Name,Company Name
customers_confirm_delete,Wollen Sie gewählte Kunden löschen?,Bent u zeker dat u de geselecteerde klanten wil verwijderen?,Â¿Seguro(a) de que quieres borrar a los clientes seleccionados?,Are you sure you want to delete the selected customers?,Etes vous sÃ»r(e) de vouloir supprimer ces clients?,ä½ ç¢ºå®šè¦åˆªé™¤é¸å®šçš„å®¢æˆ¶ï¼Ÿ,Ð’Ñ‹ ÑƒÐ²ÐµÑ€ÐµÐ½Ñ‹, Ñ‡Ñ‚Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ñ‹Ñ… ÐºÐ»Ð¸ÐµÐ½Ñ‚Ð¾Ð²?,à¸¢à¸·à¸™à¸¢à¸±à¸™à¸¥à¸šà¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸¥à¸¹à¸à¸„à¹‰à¸²?,SeÃ§ili mÃ¼ÅŸteriyi silmek istediÄŸinize emin misiniz?,Apakah Anda yakin ingin menghapus pelanggan yang dipilih?
customers_customer,Kunde,Klant,Cliente,Customer,Client,å®¢æˆ¶,ÐšÐ»Ð¸ÐµÐ½Ñ‚,à¸¥à¸¹à¸à¸„à¹‰à¸²,MÃ¼ÅŸteri,Pelanggan
customers_error_adding_updating,Fehler beim Hinzufügen/Ändern,Fout bij het toevoegen/bewerken van een klant,Error agregando/actualizando cliente,Error adding/updating customer,Ã‰rreur lors de l\'ajout/suppression de client,æ·»åŠ /æ›´æ–°å®¢æˆ¶éŒ¯èª¤,ÐžÑˆÐ¸Ð±ÐºÐ° Ð¿Ñ€Ð¸ Ð´Ð¾Ð±Ð°Ð²Ð»ÐµÐ½Ð¸Ð¸/Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ð¸ ÐºÐ»Ð¸ÐµÐ½Ñ‚Ð°,à¹à¸à¹‰à¹„à¸‚à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸¥à¸¹à¸à¸„à¹‰à¸²à¸œà¸´à¸”à¸žà¸¥à¸²à¸”,MÃ¼ÅŸteri ekleme/gÃ¼ncelleme hatasÄ±,Menambah / Memperbarui Pelanggan Salah
customers_new,Neuer Kunde,Nieuwe Klant,Nuevo Cliente,New Customer,Nouveau Client,æ–°å®¢æˆ¶,ÐÐ¾Ð²Ñ‹Ð¹ ÐšÐ»Ð¸ÐµÐ½Ñ‚,à¸¥à¸¹à¸à¸„à¹‰à¸²à¹ƒà¸«à¸¡à¹ˆ,Yeni MÃ¼ÅŸteri,Pelanggan Baru
customers_none_selected,Sie haben keinen Kunden zum Löschen ausgewählt,U hebt geen klanten geselecteerd,No has seleccionado clientes para ser borrados,You have not selected any customers to delete,Vous n\\\'avez pas sÃ©lectionnÃ© de client Ã  supprimer,æ‚¨é‚„æ²’æœ‰é¸æ“‡ä»»ä½•å®¢æˆ¶é€²è¡Œåˆªé™¤,Ð’Ñ‹ Ð½Ðµ Ð²Ñ‹Ð±Ñ€Ð°Ð»Ð¸ Ð½Ð¸ ÐºÐ»Ð¸ÐµÐ½Ñ‚Ð¾Ð², Ñ‡Ñ‚Ð¾Ð±Ñ‹ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ.,à¸„à¸¸à¸“à¸¢à¸±à¸‡à¹„à¸¡à¹ˆà¹„à¸”à¹‰à¸—à¸³à¸à¸²à¸£à¹€à¸¥à¸·à¸­à¸à¸¥à¸¹à¸à¸„à¹‰à¸²,Silmek iÃ§in mÃ¼ÅŸteri seÃ§mediniz,Anda belum memilih pelanggan untuk dihapus
