label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
receivings_transaction_failed,Eingangsverarbeitung fehlerhaft,Order transactie mislukt,Las Transacciones de Entrada Fallaron,Receivings Transactions Failed,Ã‰chec d'opÃ©ration d'arrivage,é€²è²¨äº¤æ˜“å¤±æ•—,ÐžÑˆÐ¸Ð±ÐºÐ° ÐŸÐ¾Ð»ÑƒÑ‡ÐµÐ½Ð¸Ðµ Ñ‚Ñ€Ð°Ð½Ð·Ð°ÐºÑ†Ð¸Ð¸,,AlÄ±m Ä°ÅŸlemi HatasÄ±,Transaksi Penerimaan Salah
recvs_basic_information,Wareneingang,Order informatie,InformaciÃ³n de Ingreso,Receiving information,,,,,,Informasi Penerimaan Barang
recvs_cancel_receiving,Abbrechen,Annuleer,Cancelar,Cancel,,,,,,Batal
recvs_cannot_be_deleted,Eingänge konnten nicht gelöscht werden,Order(s) konden niet verwijderd worden,Ingreso(s) no pueden borrarse,Receiving(s) could not be deleted,,,,,,Tidak bisa dihapus
recvs_comments,Kommentare,Commentaar,Comentarios,Comments,,,,,,Keterangan
recvs_complete_receiving,Beenden,Bevestig,Terminar,Finish,Fin,å®Œæˆ,Ð·Ð°ÐºÐ°Ð½Ñ‡Ð¸Ð²Ð°Ñ‚ÑŒ,,Tamamla,Selesai
recvs_confirm_cancel_receiving,Wollen Sie diesen Eingang annullieren? Alle Artikel werden entfernt,Bent u zeker dat u dit order wil wissen?,Â¿EstÃ¡s seguro(a) de querer limpiar esta entrada? Todos los artÃ­culos serÃ¡n limpiados.,Are you sure you want to clear this receiving? All items will cleared.,Etes vous sÃ»r(e) de vouloir annuler cet arrivage?,æ‚¨ç¢ºå®šè¦åˆªé™¤æ­¤é€²è²¨è³‡æ–™å—Žï¼Ÿæœ¬è³‡æ–™ä¸­æ‰€æœ‰çš„ç”¢å“è³‡æ–™ä¹Ÿå°‡æœƒè¢«æ¸…ç©ºã€‚,Ð’Ñ‹ ÑƒÐ²ÐµÑ€ÐµÐ½Ñ‹, Ñ‡Ñ‚Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ ÑÑ‚Ð¾ Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ð¸Ðµ? Ð’ÑÐµ Ð´ÐµÑ‚Ð°Ð»Ð¸ Ð±ÑƒÐ´ÑƒÑ‚ Ð¾Ñ‡Ð¸Ñ‰ÐµÐ½Ñ‹.,,Bu alÄ±mÄ± iptal etmek istiyor musunuz? TÃ¼m Ã¼rÃ¼nler Ã§Ä±karÄ±lacak.,Apakah anda yakin untuk menghapus Penerimaan Barang masuk ini? Semua item Akan dihapus.
recvs_confirm_finish_receiving,Wollen Sie diesen Eingang verarbeiten? Dieser Schritt kann nicht rückgängig gemacht werden.,Bent u zeker dat u dit order wil ingeven? Dit kan niet ongedaan gemaakt worden.,Â¿EstÃ¡s seguro(a) de querer procesar esta entrada? Ã‰sto no puede ser deshecho.,Are you sure you want to submit this receiving? This cannot be undone.,Etes vous sÃ»r(e) de vouloir valider cet arrivage (IrrÃ©versible)?,æ‚¨ç¢ºå®šè¦æäº¤æ­¤é€²è²¨è³‡æ–™å—Žï¼Ÿä¸€æ—¦é€å‡ºå°‡ä¸èƒ½æ’¤æ¶ˆã€‚,Ð’Ñ‹ ÑƒÐ²ÐµÑ€ÐµÐ½Ñ‹, Ñ‡Ñ‚Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð¸Ñ‚ÑŒ ÑÑ‚Ð¾ Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ð¸Ðµ? Ð­Ñ‚Ð¾ Ð½Ðµ Ð¼Ð¾Ð¶ÐµÑ‚ Ð±Ñ‹Ñ‚ÑŒ Ð¾Ñ‚Ð¼ÐµÐ½ÐµÐ½Ð¾.,,AlÄ±mÄ± tamamlamak istediÄŸinize emin misiniz? Ä°ÅŸlem geri alÄ±namaz.,Apakah anda yakin untuk memproses Penerimaan Barang masuk ini? Proses ini tidak dapat dibatalkan.
recvs_cost,Kosten,Kost,Costo,Cost,Cout,æˆæœ¬,ÑÑ‚Ð¾Ð¸Ð¼Ð¾ÑÑ‚ÑŒ,,Ãœcret,Harga
recvs_date,Eingangsdatum,Order Datum,Fecha de RecepciÃ³n,Receiving Date,,,,,,Tanggal
recvs_date_required,Ein korrektes Datum ist erforderlich,Er moet een correcte datum ingevuld worden,Una fecha correcta debe ser ingresada,A correct date needs to be filled in,,,,,,Tanngalnya harus diisi
